# source: Table S5 from Rifatbegovic et al, Int J Cancer 142(2), 297–307 (2018)
# doi: 10.1002/ijc.31053
# description: Top‐100 differentially expressed genes between MYCN‐high
#              and MYCN‐low disseminated tumor cell samples
# columns:
#   gene: gene symbol
#   logfc: log-fold change
#   p: p-value
#   q: adjusted p-value
gene,logfc,p,q
MYCN,4.89305981316426,1.70389128767342E-055,3.69028775084309E-051
MYCNOS,5.30690996287883,3.52279551140412E-049,3.81483525929952E-045
CYB561,-3.13477107463746,2.21000479747608E-028,1.59547613012457E-024
KRT19,-5.70774196912832,1.53847417216693E-024,8.33006840519782E-021
DDX1,4.81186065667607,4.27045562340923E-023,1.84979055783594E-019
ALPK3,-3.55329349287653,5.53022365073858E-020,1.99622639712827E-016
DDX10,1.32066386277402,2.78010532368601E-019,8.60164587148451E-016
GPR125,1.58328816619259,1.55734141561933E-018,4.21611254743543E-015
NPM1P27,1.35736340367422,1.16466575315025E-016,0.00000000000028027034
LAPTM4B,1.33460610496647,3.59691427763511E-016,0.00000000000070819972
EBPL,1.44862444220158,3.59109361127168E-016,0.00000000000070819972
ST6GAL2,4.1992010472297,5.06665942030304E-016,0.00000000000091444758
NPM1,1.26604143787699,1.30217322902976E-015,0.0000000000021694206
VIP,5.9255934696244,6.10865776186244E-015,0.00000000000945009356
TRAP1,1.29793096406524,0.00000000000003072994,0.00000000004159681711
UGDH,1.11868714234171,0.00000000000003498847,0.00000000004457531563
HPCAL4,-2.40073339687502,0.00000000000004582635,0.00000000005513927887
NBAS,3.19131157354442,0.00000000000005451697,0.00000000006214360214
TTLL12,1.42813709009911,0.00000000000009420698,0.00000000010201674404
DCTPP1,1.32376880508363,0.00000000000013357067,0.00000000013775588172
TMEM97,1.69768096342798,0.00000000000018455789,0.00000000017378933615
MUC15,-5.56830425925297,0.00000000000017943353,0.00000000017378933615
MTHFD2,1.30826933912828,0.00000000000027816889,0.00000000025102424235
SLC18A2,-2.46767746727015,0.00000000000029255434,0.00000000025344567801
DANCR,1.29509846406036,0.00000000000040232411,0.00000000033513598426
CPNE7,3.25160168085634,0.00000000000051729904,0.00000000040662609172
NKAIN4,4.2443030480068,0.0000000000005256963,0.00000000040662609172
SUSD5,3.03802984556601,0.00000000000078361284,0.00000000058522368662
SLC30A3,3.87954332144966,0.00000000000105273106,0.0000000007600016429
CUX2,2.78063997524379,0.00000000000133461038,0.00000000093241908727
PRSS12,3.61899742170708,0.0000000000020037429,0.00000000135615823814
PAICS,1.24102026458592,0.00000000000397920825,0.00000000261156643534
LRRC10B,-3.70428142930099,0.00000000000439346096,0.00000000279863463352
AHCY,1.13755948060438,0.00000000000941085505,0.00000000582343710702
NPM1P39,1.34239448726239,0.00000000001039563775,0.0000000062541311755
RP11-527L4.2,3.19014384985942,0.00000000001271953744,0.00000000744539842884
DNAJC5G,3.3160806724183,0.0000000000146417507,0.00000000834502728321
FMNL2,1.12736466399332,0.00000000002150344029,0.00000001194157717204
IMPDH2,1.14236653614032,0.00000000002925358501,0.00000001583935360281
RN7SL104P,4.57629135639849,0.00000000003108639803,0.00000001642120021027
RELN,3.94433889642549,0.00000000003392348366,0.00000001749320974052
AC012123.1,-4.34827462619504,0.00000000003595346145,0.00000001783016195133
CRABP1,4.24479000211273,0.00000000003829045142,0.00000001842876881716
HID1,-1.42433371474295,0.00000000004013670396,0.00000001889740727029
ALDH18A1,1.08818901704982,0.00000000005180522221,0.00000002387228728922
